
 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2026  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type "license" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.65 (git sha1 aec814bdf3071f7e0fd0fbe43f7f711e99d01e24, g++ 14.3.0-19 -fvisibility-inlines-hidden -fmessage-length=0 -march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-strong -fno-plt -O2 -ffunction-sections -fdebug-prefix-map=/home/conda/feedstock_root/build_artifacts/yosys_1778591527500/work=/usr/local/src/conda/yosys-0.65 -fdebug-prefix-map=/home/b10507053/ALS_Final_Project/student/tools/conda-env=/usr/local/src/conda-prefix -fPIC -O3) [conda-forge/yosys-feedstock]

-- Executing script file `/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/logs/ex254_semantic_e4acc_fp4prod_arith_qrange_synth_preset_aig.yosys.ys' --

1. Executing Verilog-2005 frontend: /home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_arith_qrange.v
Parsing Verilog input from `/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_arith_qrange.v' to AST representation.
Generating RTLIL representation for module `\ex254_semantic_e4acc_fp4prod_arith_qrange'.
Successfully finished Verilog frontend.

2. Executing SYNTH pass.

2.1. Executing HIERARCHY pass (managing design hierarchy).

2.1.1. Analyzing design hierarchy..
Top module:  \ex254_semantic_e4acc_fp4prod_arith_qrange

2.1.2. Analyzing design hierarchy..
Top module:  \ex254_semantic_e4acc_fp4prod_arith_qrange
Removed 0 unused modules.

2.2. Executing PROC pass (convert processes to netlists).

2.2.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Cleaned up 0 empty switches.

2.2.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Marked 127 switch rules as full_case in process $proc$/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_arith_qrange.v:315$66 in module ex254_semantic_e4acc_fp4prod_arith_qrange.
Marked 1 switch rules as full_case in process $proc$/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_arith_qrange.v:307$47 in module ex254_semantic_e4acc_fp4prod_arith_qrange.
Marked 1 switch rules as full_case in process $proc$/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_arith_qrange.v:307$38 in module ex254_semantic_e4acc_fp4prod_arith_qrange.
Removed 1 dead cases from process $proc$/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_arith_qrange.v:306$33 in module ex254_semantic_e4acc_fp4prod_arith_qrange.
Marked 1 switch rules as full_case in process $proc$/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_arith_qrange.v:306$33 in module ex254_semantic_e4acc_fp4prod_arith_qrange.
Removed 1 dead cases from process $proc$/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_arith_qrange.v:306$28 in module ex254_semantic_e4acc_fp4prod_arith_qrange.
Marked 1 switch rules as full_case in process $proc$/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_arith_qrange.v:306$28 in module ex254_semantic_e4acc_fp4prod_arith_qrange.
Removed a total of 2 dead cases.

2.2.3. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 0 redundant assignments.
Promoted 23 assignments to connections.

2.2.4. Executing PROC_INIT pass (extract init attributes).

2.2.5. Executing PROC_ARST pass (detect async resets in processes).

2.2.6. Executing PROC_ROM pass (convert switches to ROMs).
Converted 2 switches.

2.2.7. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\ex254_semantic_e4acc_fp4prod_arith_qrange.$proc$/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_arith_qrange.v:315$66'.
     1/127: $127\quant_k$func$/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_arith_qrange.v:315$12.$result[6:0]$323
    dead port 1/2 on $mux $procmux$15578.
    dead port 1/2 on $mux $procmux$15575.
    dead port 1/2 on $mux $procmux$15572.
    dead port 1/2 on $mux $procmux$15569.
    dead port 1/2 on $mux $procmux$15566.
    dead port 1/2 on $mux $procmux$15563.
    dead port 1/2 on $mux $procmux$15560.
    dead port 1/2 on $mux $procmux$15557.
    dead port 1/2 on $mux $procmux$15554.
    dead port 1/2 on $mux $procmux$15551.
    dead port 1/2 on $mux $procmux$15548.
    dead port 1/2 on $mux $procmux$15545.
    dead port 1/2 on $mux $procmux$15542.
    dead port 1/2 on $mux $procmux$15539.
    dead port 1/2 on $mux $procmux$15536.
    dead port 1/2 on $mux $procmux$15533.
    dead port 1/2 on $mux $procmux$15530.
    dead port 1/2 on $mux $procmux$15527.
    dead port 1/2 on $mux $procmux$15524.
    dead port 1/2 on $mux $procmux$15521.
    dead port 1/2 on $mux $procmux$15518.
    dead port 1/2 on $mux $procmux$15515.
    dead port 1/2 on $mux $procmux$15512.
    dead port 1/2 on $mux $procmux$15509.
    dead port 1/2 on $mux $procmux$15506.
    dead port 1/2 on $mux $procmux$15503.
    dead port 1/2 on $mux $procmux$15500.
    dead port 1/2 on $mux $procmux$15497.
    dead port 1/2 on $mux $procmux$15494.
    dead port 1/2 on $mux $procmux$15491.
    dead port 1/2 on $mux $procmux$15488.
    dead port 1/2 on $mux $procmux$15485.
    dead port 1/2 on $mux $procmux$15482.
    dead port 1/2 on $mux $procmux$15479.
    dead port 1/2 on $mux $procmux$15476.
    dead port 1/2 on $mux $procmux$15470.
    dead port 1/2 on $mux $procmux$15467.
    dead port 1/2 on $mux $procmux$15464.
    dead port 1/2 on $mux $procmux$15461.
    dead port 1/2 on $mux $procmux$15458.
    dead port 1/2 on $mux $procmux$15455.
    dead port 1/2 on $mux $procmux$15452.
    dead port 1/2 on $mux $procmux$15449.
    dead port 1/2 on $mux $procmux$15446.
    dead port 1/2 on $mux $procmux$15443.
    dead port 1/2 on $mux $procmux$15440.
    dead port 1/2 on $mux $procmux$15437.
    dead port 1/2 on $mux $procmux$15434.
    dead port 1/2 on $mux $procmux$15431.
    dead port 1/2 on $mux $procmux$15428.
    dead port 1/2 on $mux $procmux$15425.
    dead port 1/2 on $mux $procmux$15422.
    dead port 1/2 on $mux $procmux$15419.
    dead port 1/2 on $mux $procmux$15416.
    dead port 1/2 on $mux $procmux$15413.
    dead port 1/2 on $mux $procmux$15410.
    dead port 1/2 on $mux $procmux$15407.
    dead port 1/2 on $mux $procmux$15404.
    dead port 1/2 on $mux $procmux$15401.
    dead port 1/2 on $mux $procmux$15398.
    dead port 1/2 on $mux $procmux$15395.
    dead port 1/2 on $mux $procmux$15392.
    dead port 1/2 on $mux $procmux$15389.
    dead port 1/2 on $mux $procmux$15386.
    dead port 1/2 on $mux $procmux$15383.
    dead port 1/2 on $mux $procmux$15380.
    dead port 1/2 on $mux $procmux$15377.
    dead port 1/2 on $mux $procmux$15374.
    dead port 1/2 on $mux $procmux$15371.
    dead port 1/2 on $mux $procmux$15368.
    dead port 1/2 on $mux $procmux$15365.
    dead port 1/2 on $mux $procmux$15362.
    dead port 1/2 on $mux $procmux$15359.
    dead port 1/2 on $mux $procmux$15356.
    dead port 1/2 on $mux $procmux$15353.
    dead port 1/2 on $mux $procmux$15350.
    dead port 1/2 on $mux $procmux$15347.
    dead port 1/2 on $mux $procmux$15344.
    dead port 1/2 on $mux $procmux$15341.
    dead port 1/2 on $mux $procmux$15338.
    dead port 1/2 on $mux $procmux$15335.
    dead port 1/2 on $mux $procmux$15332.
    dead port 1/2 on $mux $procmux$15329.
    dead port 1/2 on $mux $procmux$15326.
    dead port 1/2 on $mux $procmux$15323.
    dead port 1/2 on $mux $procmux$15320.
    dead port 1/2 on $mux $procmux$15317.
    dead port 1/2 on $mux $procmux$15314.
    dead port 1/2 on $mux $procmux$15311.
    dead port 1/2 on $mux $procmux$15308.
    dead port 1/2 on $mux $procmux$15305.
    dead port 1/2 on $mux $procmux$15302.
    dead port 1/2 on $mux $procmux$15299.
    dead port 1/2 on $mux $procmux$15296.
    dead port 1/2 on $mux $procmux$15293.
    dead port 1/2 on $mux $procmux$15290.
    dead port 1/2 on $mux $procmux$15287.
    dead port 1/2 on $mux $procmux$15284.
    dead port 1/2 on $mux $procmux$15281.
    dead port 1/2 on $mux $procmux$15278.
    dead port 1/2 on $mux $procmux$15275.
    dead port 1/2 on $mux $procmux$15272.
    dead port 1/2 on $mux $procmux$15269.
    dead port 1/2 on $mux $procmux$15266.
    dead port 1/2 on $mux $procmux$15263.
    dead port 1/2 on $mux $procmux$15260.
    dead port 1/2 on $mux $procmux$15257.
    dead port 1/2 on $mux $procmux$15254.
    dead port 1/2 on $mux $procmux$15251.
    dead port 1/2 on $mux $procmux$15248.
    dead port 1/2 on $mux $procmux$15245.
    dead port 1/2 on $mux $procmux$15242.
    dead port 1/2 on $mux $procmux$15239.
    dead port 1/2 on $mux $procmux$15233.
    dead port 1/2 on $mux $procmux$15230.
    dead port 1/2 on $mux $procmux$15227.
    dead port 1/2 on $mux $procmux$15224.
    dead port 1/2 on $mux $procmux$15221.
    dead port 1/2 on $mux $procmux$15218.
    dead port 1/2 on $mux $procmux$15215.
    dead port 1/2 on $mux $procmux$15212.
    dead port 1/2 on $mux $procmux$15209.
    dead port 1/2 on $mux $procmux$15206.
    dead port 1/2 on $mux $procmux$15203.
    dead port 1/2 on $mux $procmux$15200.
    dead port 1/2 on $mux $procmux$15197.
    dead port 1/2 on $mux $procmux$15194.
    dead port 1/2 on $mux $procmux$15191.
    dead port 1/2 on $mux $procmux$15188.
    dead port 1/2 on $mux $procmux$15185.
    dead port 1/2 on $mux $procmux$15182.
    dead port 1/2 on $mux $procmux$15179.
    dead port 1/2 on $mux $procmux$15176.
    dead port 1/2 on $mux $procmux$15173.
    dead port 1/2 on $mux $procmux$15170.
    dead port 1/2 on $mux $procmux$15167.
    dead port 1/2 on $mux $procmux$15164.
    dead port 1/2 on $mux $procmux$15161.
    dead port 1/2 on $mux $procmux$15158.
    dead port 1/2 on $mux $procmux$15155.
    dead port 1/2 on $mux $procmux$15152.
    dead port 1/2 on $mux $procmux$15149.
    dead port 1/2 on $mux $procmux$15146.
    dead port 1/2 on $mux $procmux$15143.
    dead port 1/2 on $mux $procmux$15140.
    dead port 1/2 on $mux $procmux$15137.
    dead port 1/2 on $mux $procmux$15134.
    dead port 1/2 on $mux $procmux$15131.
    dead port 1/2 on $mux $procmux$15128.
    dead port 1/2 on $mux $procmux$15125.
    dead port 1/2 on $mux $procmux$15122.
    dead port 1/2 on $mux $procmux$15119.
    dead port 1/2 on $mux $procmux$15116.
    dead port 1/2 on $mux $procmux$15113.
    dead port 1/2 on $mux $procmux$15110.
    dead port 1/2 on $mux $procmux$15107.
    dead port 1/2 on $mux $procmux$15104.
    dead port 1/2 on $mux $procmux$15101.
    dead port 1/2 on $mux $procmux$15098.
    dead port 1/2 on $mux $procmux$15095.
    dead port 1/2 on $mux $procmux$15092.
    dead port 1/2 on $mux $procmux$15089.
    dead port 1/2 on $mux $procmux$15086.
    dead port 1/2 on $mux $procmux$15083.
    dead port 1/2 on $mux $procmux$15080.
    dead port 1/2 on $mux $procmux$15077.
    dead port 1/2 on $mux $procmux$15074.
    dead port 1/2 on $mux $procmux$15071.
    dead port 1/2 on $mux $procmux$15068.
    dead port 1/2 on $mux $procmux$15065.
    dead port 1/2 on $mux $procmux$15062.
    dead port 1/2 on $mux $procmux$15059.
    dead port 1/2 on $mux $procmux$15056.
    dead port 1/2 on $mux $procmux$15053.
    dead port 1/2 on $mux $procmux$15050.
    dead port 1/2 on $mux $procmux$15047.
    dead port 1/2 on $mux $procmux$15044.
    dead port 1/2 on $mux $procmux$15041.
    dead port 1/2 on $mux $procmux$15038.
    dead port 1/2 on $mux $procmux$15035.
    dead port 1/2 on $mux $procmux$15032.
    dead port 1/2 on $mux $procmux$15029.
    dead port 1/2 on $mux $procmux$15026.
    dead port 1/2 on $mux $procmux$15023.
    dead port 1/2 on $mux $procmux$15020.
    dead port 1/2 on $mux $procmux$15017.
    dead port 1/2 on $mux $procmux$15014.
    dead port 1/2 on $mux $procmux$15011.
    dead port 1/2 on $mux $procmux$15008.
    dead port 1/2 on $mux $procmux$15005.
    dead port 1/2 on $mux $procmux$15002.
    dead port 1/2 on $mux $procmux$14999.
    dead port 1/2 on $mux $procmux$14993.
    dead port 1/2 on $mux $procmux$14990.
    dead port 1/2 on $mux $procmux$14987.
    dead port 1/2 on $mux $procmux$14984.
    dead port 1/2 on $mux $procmux$14981.
    dead port 1/2 on $mux $procmux$14978.
    dead port 1/2 on $mux $procmux$14975.
    dead port 1/2 on $mux $procmux$14972.
    dead port 1/2 on $mux $procmux$14969.
    dead port 1/2 on $mux $procmux$14966.
    dead port 1/2 on $mux $procmux$14963.
    dead port 1/2 on $mux $procmux$14960.
    dead port 1/2 on $mux $procmux$14957.
    dead port 1/2 on $mux $procmux$14954.
    dead port 1/2 on $mux $procmux$14951.
    dead port 1/2 on $mux $procmux$14948.
    dead port 1/2 on $mux $procmux$14945.
    dead port 1/2 on $mux $procmux$14942.
    dead port 1/2 on $mux $procmux$14939.
    dead port 1/2 on $mux $procmux$14936.
    dead port 1/2 on $mux $procmux$14933.
    dead port 1/2 on $mux $procmux$14930.
    dead port 1/2 on $mux $procmux$14927.
    dead port 1/2 on $mux $procmux$14924.
    dead port 1/2 on $mux $procmux$14921.
    dead port 1/2 on $mux $procmux$14918.
    dead port 1/2 on $mux $procmux$14915.
    dead port 1/2 on $mux $procmux$14912.
    dead port 1/2 on $mux $procmux$14909.
    dead port 1/2 on $mux $procmux$14906.
    dead port 1/2 on $mux $procmux$14903.
    dead port 1/2 on $mux $procmux$14900.
    dead port 1/2 on $mux $procmux$14897.
    dead port 1/2 on $mux $procmux$14894.
    dead port 1/2 on $mux $procmux$14891.
    dead port 1/2 on $mux $procmux$14888.
    dead port 1/2 on $mux $procmux$14885.
    dead port 1/2 on $mux $procmux$14882.
    dead port 1/2 on $mux $procmux$14879.
    dead port 1/2 on $mux $procmux$14876.
    dead port 1/2 on $mux $procmux$14873.
    dead port 1/2 on $mux $procmux$14870.
    dead port 1/2 on $mux $procmux$14867.
    dead port 1/2 on $mux $procmux$14864.
    dead port 1/2 on $mux $procmux$14861.
    dead port 1/2 on $mux $procmux$14858.
    dead port 1/2 on $mux $procmux$14855.
    dead port 1/2 on $mux $procmux$14852.
    dead port 1/2 on $mux $procmux$14849.
    dead port 1/2 on $mux $procmux$14846.
    dead port 1/2 on $mux $procmux$14843.
    dead port 1/2 on $mux $procmux$14840.
    dead port 1/2 on $mux $procmux$14837.
    dead port 1/2 on $mux $procmux$14834.
    dead port 1/2 on $mux $procmux$14831.
    dead port 1/2 on $mux $procmux$14828.
    dead port 1/2 on $mux $procmux$14825.
    dead port 1/2 on $mux $procmux$14822.
    dead port 1/2 on $mux $procmux$14819.
    dead port 1/2 on $mux $procmux$14816.
    dead port 1/2 on $mux $procmux$14813.
    dead port 1/2 on $mux $procmux$14810.
    dead port 1/2 on $mux $procmux$14807.
    dead port 1/2 on $mux $procmux$14804.
    dead port 1/2 on $mux $procmux$14801.
    dead port 1/2 on $mux $procmux$14798.
    dead port 1/2 on $mux $procmux$14795.
    dead port 1/2 on $mux $procmux$14792.
    dead port 1/2 on $mux $procmux$14789.
    dead port 1/2 on $mux $procmux$14786.
    dead port 1/2 on $mux $procmux$14783.
    dead port 1/2 on $mux $procmux$14780.
    dead port 1/2 on $mux $procmux$14777.
    dead port 1/2 on $mux $procmux$14774.
    dead port 1/2 on $mux $procmux$14771.
    dead port 1/2 on $mux $procmux$14768.
    dead port 1/2 on $mux $procmux$14765.
    dead port 1/2 on $mux $procmux$14762.
    dead port 1/2 on $mux $procmux$14759.
    dead port 1/2 on $mux $procmux$14756.
    dead port 1/2 on $mux $procmux$14750.
    dead port 1/2 on $mux $procmux$14747.
    dead port 1/2 on $mux $procmux$14744.
    dead port 1/2 on $mux $procmux$14741.
    dead port 1/2 on $mux $procmux$14738.
    dead port 1/2 on $mux $procmux$14735.
    dead port 1/2 on $mux $procmux$14732.
    dead port 1/2 on $mux $procmux$14729.
    dead port 1/2 on $mux $procmux$14726.
    dead port 1/2 on $mux $procmux$14723.
    dead port 1/2 on $mux $procmux$14720.
    dead port 1/2 on $mux $procmux$14717.
    dead port 1/2 on $mux $procmux$14714.
    dead port 1/2 on $mux $procmux$14711.
    dead port 1/2 on $mux $procmux$14708.
    dead port 1/2 on $mux $procmux$14705.
    dead port 1/2 on $mux $procmux$14702.
    dead port 1/2 on $mux $procmux$14699.
    dead port 1/2 on $mux $procmux$14696.
    dead port 1/2 on $mux $procmux$14693.
    dead port 1/2 on $mux $procmux$14690.
    dead port 1/2 on $mux $procmux$14687.
    dead port 1/2 on $mux $procmux$14684.
    dead port 1/2 on $mux $procmux$14681.
    dead port 1/2 on $mux $procmux$14678.
    dead port 1/2 on $mux $procmux$14675.
    dead port 1/2 on $mux $procmux$14672.
    dead port 1/2 on $mux $procmux$14669.
    dead port 1/2 on $mux $procmux$14666.
    dead port 1/2 on $mux $procmux$14663.
    dead port 1/2 on $mux $procmux$14660.
    dead port 1/2 on $mux $procmux$14657.
    dead port 1/2 on $mux $procmux$14654.
    dead port 1/2 on $mux $procmux$14651.
    dead port 1/2 on $mux $procmux$14648.
    dead port 1/2 on $mux $procmux$14645.
    dead port 1/2 on $mux $procmux$14642.
    dead port 1/2 on $mux $procmux$14639.
    dead port 1/2 on $mux $procmux$14636.
    dead port 1/2 on $mux $procmux$14633.
    dead port 1/2 on $mux $procmux$14630.
    dead port 1/2 on $mux $procmux$14627.
    dead port 1/2 on $mux $procmux$14624.
    dead port 1/2 on $mux $procmux$14621.
    dead port 1/2 on $mux $procmux$14618.
    dead port 1/2 on $mux $procmux$14615.
    dead port 1/2 on $mux $procmux$14612.
    dead port 1/2 on $mux $procmux$14609.
    dead port 1/2 on $mux $procmux$14606.
    dead port 1/2 on $mux $procmux$14603.
    dead port 1/2 on $mux $procmux$14600.
    dead port 1/2 on $mux $procmux$14597.
    dead port 1/2 on $mux $procmux$14594.
    dead port 1/2 on $mux $procmux$14591.
    dead port 1/2 on $mux $procmux$14588.
    dead port 1/2 on $mux $procmux$14585.
    dead port 1/2 on $mux $procmux$14582.
    dead port 1/2 on $mux $procmux$14579.
    dead port 1/2 on $mux $procmux$14576.
    dead port 1/2 on $mux $procmux$14573.
    dead port 1/2 on $mux $procmux$14570.
    dead port 1/2 on $mux $procmux$14567.
    dead port 1/2 on $mux $procmux$14564.
    dead port 1/2 on $mux $procmux$14561.
    dead port 1/2 on $mux $procmux$14558.
    dead port 1/2 on $mux $procmux$14555.
    dead port 1/2 on $mux $procmux$14552.
    dead port 1/2 on $mux $procmux$14549.
    dead port 1/2 on $mux $procmux$14546.
    dead port 1/2 on $mux $procmux$14543.
    dead port 1/2 on $mux $procmux$14540.
    dead port 1/2 on $mux $procmux$14537.
    dead port 1/2 on $mux $procmux$14534.
    dead port 1/2 on $mux $procmux$14531.
    dead port 1/2 on $mux $procmux$14528.
    dead port 1/2 on $mux $procmux$14525.
    dead port 1/2 on $mux $procmux$14522.
    dead port 1/2 on $mux $procmux$14519.
    dead port 1/2 on $mux $procmux$14516.
    dead port 1/2 on $mux $procmux$14513.
    dead port 1/2 on $mux $procmux$14510.
    dead port 1/2 on $mux $procmux$14504.
    dead port 1/2 on $mux $procmux$14501.
    dead port 1/2 on $mux $procmux$14498.
    dead port 1/2 on $mux $procmux$14495.
    dead port 1/2 on $mux $procmux$14492.
    dead port 1/2 on $mux $procmux$14489.
    dead port 1/2 on $mux $procmux$14486.
    dead port 1/2 on $mux $procmux$14483.
    dead port 1/2 on $mux $procmux$14480.
    dead port 1/2 on $mux $procmux$14477.
    dead port 1/2 on $mux $procmux$14474.
    dead port 1/2 on $mux $procmux$14471.
    dead port 1/2 on $mux $procmux$14468.
    dead port 1/2 on $mux $procmux$14465.
    dead port 1/2 on $mux $procmux$14462.
    dead port 1/2 on $mux $procmux$14459.
    dead port 1/2 on $mux $procmux$14456.
    dead port 1/2 on $mux $procmux$14453.
    dead port 1/2 on $mux $procmux$14450.
    dead port 1/2 on $mux $procmux$14447.
    dead port 1/2 on $mux $procmux$14444.
    dead port 1/2 on $mux $procmux$14441.
    dead port 1/2 on $mux $procmux$14438.
    dead port 1/2 on $mux $procmux$14435.
    dead port 1/2 on $mux $procmux$14432.
    dead port 1/2 on $mux $procmux$14429.
    dead port 1/2 on $mux $procmux$14426.
    dead port 1/2 on $mux $procmux$14423.
    dead port 1/2 on $mux $procmux$14420.
    dead port 1/2 on $mux $procmux$14417.
    dead port 1/2 on $mux $procmux$14414.
    dead port 1/2 on $mux $procmux$14411.
    dead port 1/2 on $mux $procmux$14408.
    dead port 1/2 on $mux $procmux$14405.
    dead port 1/2 on $mux $procmux$14402.
    dead port 1/2 on $mux $procmux$14399.
    dead port 1/2 on $mux $procmux$14396.
    dead port 1/2 on $mux $procmux$14393.
    dead port 1/2 on $mux $procmux$14390.
    dead port 1/2 on $mux $procmux$14387.
    dead port 1/2 on $mux $procmux$14384.
    dead port 1/2 on $mux $procmux$14381.
    dead port 1/2 on $mux $procmux$14378.
    dead port 1/2 on $mux $procmux$14375.
    dead port 1/2 on $mux $procmux$14372.
    dead port 1/2 on $mux $procmux$14369.
    dead port 1/2 on $mux $procmux$14366.
    dead port 1/2 on $mux $procmux$14363.
    dead port 1/2 on $mux $procmux$14360.
    dead port 1/2 on $mux $procmux$14357.
    dead port 1/2 on $mux $procmux$14354.
    dead port 1/2 on $mux $procmux$14351.
    dead port 1/2 on $mux $procmux$14348.
    dead port 1/2 on $mux $procmux$14345.
    dead port 1/2 on $mux $procmux$14342.
    dead port 1/2 on $mux $procmux$14339.
    dead port 1/2 on $mux $procmux$14336.
    dead port 1/2 on $mux $procmux$14333.
    dead port 1/2 on $mux $procmux$14330.
    dead port 1/2 on $mux $procmux$14327.
    dead port 1/2 on $mux $procmux$14324.
    dead port 1/2 on $mux $procmux$14321.
    dead port 1/2 on $mux $procmux$14318.
    dead port 1/2 on $mux $procmux$14315.
    dead port 1/2 on $mux $procmux$14312.
    dead port 1/2 on $mux $procmux$14309.
    dead port 1/2 on $mux $procmux$14306.
    dead port 1/2 on $mux $procmux$14303.
    dead port 1/2 on $mux $procmux$14300.
    dead port 1/2 on $mux $procmux$14297.
    dead port 1/2 on $mux $procmux$14294.
    dead port 1/2 on $mux $procmux$14291.
    dead port 1/2 on $mux $procmux$14288.
    dead port 1/2 on $mux $procmux$14285.
    dead port 1/2 on $mux $procmux$14282.
    dead port 1/2 on $mux $procmux$14279.
    dead port 1/2 on $mux $procmux$14276.
    dead port 1/2 on $mux $procmux$14273.
    dead port 1/2 on $mux $procmux$14270.
    dead port 1/2 on $mux $procmux$14267.
    dead port 1/2 on $mux $procmux$14264.
    dead port 1/2 on $mux $procmux$14261.
    dead port 1/2 on $mux $procmux$14255.
    dead port 1/2 on $mux $procmux$14252.
    dead port 1/2 on $mux $procmux$14249.
    dead port 1/2 on $mux $procmux$14246.
    dead port 1/2 on $mux $procmux$14243.
    dead port 1/2 on $mux $procmux$14240.
    dead port 1/2 on $mux $procmux$14237.
    dead port 1/2 on $mux $procmux$14234.
    dead port 1/2 on $mux $procmux$14231.
    dead port 1/2 on $mux $procmux$14228.
    dead port 1/2 on $mux $procmux$14225.
    dead port 1/2 on $mux $procmux$14222.
    dead port 1/2 on $mux $procmux$14219.
    dead port 1/2 on $mux $procmux$14216.
    dead port 1/2 on $mux $procmux$14213.
    dead port 1/2 on $mux $procmux$14210.
    dead port 1/2 on $mux $procmux$14207.
    dead port 1/2 on $mux $procmux$14204.
    dead port 1/2 on $mux $procmux$14201.
    dead port 1/2 on $mux $procmux$14198.
    dead port 1/2 on $mux $procmux$14195.
    dead port 1/2 on $mux $procmux$14192.
    dead port 1/2 on $mux $procmux$14189.
    dead port 1/2 on $mux $procmux$14186.
    dead port 1/2 on $mux $procmux$14183.
    dead port 1/2 on $mux $procmux$14180.
    dead port 1/2 on $mux $procmux$14177.
    dead port 1/2 on $mux $procmux$14174.
    dead port 1/2 on $mux $procmux$14171.
    dead port 1/2 on $mux $procmux$14168.
    dead port 1/2 on $mux $procmux$14165.
    dead port 1/2 on $mux $procmux$14162.
    dead port 1/2 on $mux $procmux$14159.
    dead port 1/2 on $mux $procmux$14156.
    dead port 1/2 on $mux $procmux$14153.
    dead port 1/2 on $mux $procmux$14150.
    dead port 1/2 on $mux $procmux$14147.
    dead port 1/2 on $mux $procmux$14144.
    dead port 1/2 on $mux $procmux$14141.
    dead port 1/2 on $mux $procmux$14138.
    dead port 1/2 on $mux $procmux$14135.
    dead port 1/2 on $mux $procmux$14132.
    dead port 1/2 on $mux $procmux$14129.
    dead port 1/2 on $mux $procmux$14126.
    dead port 1/2 on $mux $procmux$14123.
    dead port 1/2 on $mux $procmux$14120.
    dead port 1/2 on $mux $procmux$14117.
    dead port 1/2 on $mux $procmux$14114.
    dead port 1/2 on $mux $procmux$14111.
    dead port 1/2 on $mux $procmux$14108.
    dead port 1/2 on $mux $procmux$14105.
    dead port 1/2 on $mux $procmux$14102.
    dead port 1/2 on $mux $procmux$14099.
    dead port 1/2 on $mux $procmux$14096.
    dead port 1/2 on $mux $procmux$14093.
    dead port 1/2 on $mux $procmux$14090.
    dead port 1/2 on $mux $procmux$14087.
    dead port 1/2 on $mux $procmux$14084.
    dead port 1/2 on $mux $procmux$14081.
    dead port 1/2 on $mux $procmux$14078.
    dead port 1/2 on $mux $procmux$14075.
    dead port 1/2 on $mux $procmux$14072.
    dead port 1/2 on $mux $procmux$14069.
    dead port 1/2 on $mux $procmux$14066.
    dead port 1/2 on $mux $procmux$14063.
    dead port 1/2 on $mux $procmux$14060.
    dead port 1/2 on $mux $procmux$14057.
    dead port 1/2 on $mux $procmux$14054.
    dead port 1/2 on $mux $procmux$14051.
    dead port 1/2 on $mux $procmux$14048.
    dead port 1/2 on $mux $procmux$14045.
    dead port 1/2 on $mux $procmux$14042.
    dead port 1/2 on $mux $procmux$14039.
    dead port 1/2 on $mux $procmux$14036.
    dead port 1/2 on $mux $procmux$14033.
    dead port 1/2 on $mux $procmux$14030.
    dead port 1/2 on $mux $procmux$14027.
    dead port 1/2 on $mux $procmux$14024.
    dead port 1/2 on $mux $procmux$14021.
    dead port 1/2 on $mux $procmux$14018.
    dead port 1/2 on $mux $procmux$14015.
    dead port 1/2 on $mux $procmux$14012.
    dead port 1/2 on $mux $procmux$14009.
    dead port 1/2 on $mux $procmux$14003.
    dead port 1/2 on $mux $procmux$14000.
    dead port 1/2 on $mux $procmux$13997.
